0.000000000000000000e+00,9.651644654804311108e-01,-7.026907394550920005e-02,1.856418315506000449e-01
1.000000000000000000e+00,3.903011987088539581e+00,-4.385965837443090987e-01,-2.314015566842148264e+00
1.000000000000000000e+00,3.651743905166192405e+00,-1.917702504656381368e+00,1.216778672542487838e+00
1.000000000000000000e+00,7.343419564121100862e+00,6.933914408478659697e-01,8.305401999818882164e-01
1.000000000000000000e+00,2.132291623237407396e+00,7.028849852613995308e-01,-9.986771978930006899e-01
0.000000000000000000e+00,2.816887507069946173e-01,6.816603608982273188e-02,1.074641753242742803e+00
0.000000000000000000e+00,1.074770594874280283e+00,8.661679997427296218e-01,-9.299656927766469794e-01
0.000000000000000000e+00,-1.271154524394922491e+00,-1.779621533157889623e-01,-3.502193098276814576e-01
0.000000000000000000e+00,2.479909764236425840e+00,-6.401070275870762716e-01,-7.745265866725422610e-01
2.000000000000000000e+00,1.697082721634282365e-01,6.533179793450595518e+00,-9.023994151394990615e-01
1.000000000000000000e+00,3.633131863626023694e+00,-2.050509654660270520e-01,-1.286291740374499115e+00
2.000000000000000000e+00,-1.433126573836265960e+00,4.002642233112065462e+00,-1.226777361889447082e+00
1.000000000000000000e+00,4.359261372227750897e+00,1.471445111042740152e-02,6.773299702329550476e-01
1.000000000000000000e+00,6.622458508032271318e+00,6.358281504884286117e-02,-1.536689466598288312e-01
0.000000000000000000e+00,-4.635556025017913973e-01,1.479225987873287185e+00,1.422069926961349040e+00
1.000000000000000000e+00,3.383091520995651802e+00,1.491240476846082963e-01,-1.680141527569584792e+00
1.000000000000000000e+00,4.452666625287701407e+00,1.122013541376115864e+00,-1.169079074087467029e+00
0.000000000000000000e+00,4.020619443565470741e-01,2.335039714615642303e+00,-2.282726774104839595e-01
2.000000000000000000e+00,-4.280424654211130719e-01,4.405009311940879968e+00,1.452518108104573769e-01
2.000000000000000000e+00,-1.791613545801863161e+00,4.663640355103792601e+00,-8.579512530164805362e-03
1.000000000000000000e+00,5.929497876251725863e+00,1.553591082566947890e+00,3.853432775498623064e-01
1.000000000000000000e+00,6.513514290322335754e+00,6.219027789441468057e-01,6.236862175459398916e-01
1.000000000000000000e+00,5.669608750116148954e+00,8.715034711620840424e-01,-3.763772258659517367e-01
0.000000000000000000e+00,8.890414601648807258e-01,-2.195387387260148593e+00,-5.759658982364489477e-01
0.000000000000000000e+00,2.117717841698036341e-01,-6.017053879318635667e-01,-2.620004871843884531e-01
1.000000000000000000e+00,4.050667417839663109e+00,-3.569751066747883783e-02,-7.023735047624705130e-01
1.000000000000000000e+00,5.316126319658885713e+00,-1.914675029324030664e+00,1.764965865199791040e+00
2.000000000000000000e+00,-1.169762297932320116e+00,4.662980360398201185e+00,-1.237249733379806926e+00
1.000000000000000000e+00,5.100969157040200486e+00,-3.569676138015842604e-02,-5.538706816138079525e-02
0.000000000000000000e+00,-1.937452989237919976e-02,-5.058573116517369739e-01,-6.831092426546133689e-01
0.000000000000000000e+00,4.081950163832674949e-01,-8.982410360388605186e-01,3.477582524582274459e+00
0.000000000000000000e+00,-4.821313372900650207e-01,-8.834134262288292350e-01,1.134489864868385434e+00
