2.000000000000000000e+00,-4.596400041171121997e-01,3.963232284973646546e+00,1.573867492742750396e-01
0.000000000000000000e+00,1.119391081104178953e+00,1.438546522209582346e+00,6.963138316107156944e-01
1.000000000000000000e+00,6.132449305786228599e+00,-4.639057970084720650e-01,1.653871438872567823e-01
0.000000000000000000e+00,-1.285209951940063267e+00,3.469508912762214181e-01,1.673651161637834450e+00
1.000000000000000000e+00,5.605778747768050074e+00,2.391134451682558615e-01,-1.231430018148978872e-02
1.000000000000000000e+00,3.996351633078262466e+00,-2.584881334116300583e-02,4.014807319838868960e-01
0.000000000000000000e+00,1.858149286496774411e-01,-4.038125604832494830e-01,-1.598799322680663493e-02
1.000000000000000000e+00,4.960411375844444137e+00,1.068679365661582503e+00,6.403136071369207594e-01
2.000000000000000000e+00,-8.403809463481672071e-02,4.714166072414276876e+00,1.471765388725524204e+00
1.000000000000000000e+00,4.862195036516169466e+00,-2.005793368740680371e-01,-6.162129174739345849e-01
0.000000000000000000e+00,1.999938831455539412e-01,1.717969349700486648e+00,-7.000061835948232503e-01
2.000000000000000000e+00,5.409610402856129818e-01,5.992185799978809513e+00,1.268320952342331775e+00
1.000000000000000000e+00,4.207438120346095545e+00,2.009592145202049096e+00,4.434472701641050674e-01
1.000000000000000000e+00,4.979658153921887376e+00,-1.135291398012396646e+00,1.124267254178793474e+00
0.000000000000000000e+00,2.716714473040099387e-01,-4.547486932908902935e-01,5.186437307696647458e-01
1.000000000000000000e+00,5.353303516361856751e+00,5.291676672987452035e-01,3.963723388128868597e-01
2.000000000000000000e+00,9.587599480999722257e-01,5.275298991883374811e+00,-3.619291617430865915e-01
2.000000000000000000e+00,-1.972423213247096685e+00,4.298731763248964555e+00,2.063235054116065170e-01
2.000000000000000000e+00,-2.172702506407146184e-01,4.572583943446788979e+00,5.971179636784832434e-01
1.000000000000000000e+00,5.598393378880125226e+00,1.345892638182116130e+00,-2.945517922104490260e-01
0.000000000000000000e+00,7.289670148075578782e-01,3.725307596702002177e-01,-8.454403513097881184e-01
0.000000000000000000e+00,-7.209915949066182383e-01,-1.102713616215253989e+00,7.724008052798962964e-01
0.000000000000000000e+00,-4.392017424879663956e-01,-6.733777976600107129e-01,1.490614062014990582e+00
0.000000000000000000e+00,-6.141211212626950244e-01,3.924077497929315261e-01,-1.193655833650586029e+00
1.000000000000000000e+00,6.192309426756533952e+00,-1.529789641390226995e+00,-9.199204511082617053e-01
1.000000000000000000e+00,4.805419811679239039e+00,-2.397429340177679169e-01,-1.109266086058647405e+00
1.000000000000000000e+00,4.445488339339846995e+00,7.631787890394975404e-02,1.999835315766352040e-01
0.000000000000000000e+00,-7.838988648481242105e-01,1.189341021479991989e+00,-8.261478171415039817e-01
2.000000000000000000e+00,2.280868788093247945e-01,4.125733668119781150e+00,4.684202896991925824e-01
2.000000000000000000e+00,-1.075271576817298458e+00,6.639087300719459961e+00,-1.373993612701995382e+00
1.000000000000000000e+00,2.849426416428257891e+00,-3.916758632062047885e-01,1.088621240401305007e-01
1.000000000000000000e+00,5.561107981777297482e+00,7.839832962136696892e-01,1.243598897261293912e+00
1.000000000000000000e+00,5.294743059174261468e+00,1.091777780980714097e+00,-1.124591366185001995e+00
0.000000000000000000e+00,-1.317456650150206965e+00,-3.535018243471249599e-01,3.745872584862679489e-01
1.000000000000000000e+00,3.876276711844929945e+00,-1.301890300123167699e-01,-3.734305255068543494e-01
0.000000000000000000e+00,-2.768036097751146452e-01,-8.395402085750709453e-01,4.037794706568035297e-01
1.000000000000000000e+00,5.599536040602888676e+00,3.277436201167944763e-01,1.086422506666183119e-01
